ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,50,SVC-linear,1,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-linear_class_1_weight-1
ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,50,SVC-linear,2,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-linear_class_1_weight-2
ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,50,SVC-linear,3,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-linear_class_1_weight-3
ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,50,SVC-linear,4,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-linear_class_1_weight-4
ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,50,SVC-linear,5,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-linear_class_1_weight-5
ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,50,SVC-rbf,1,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-rbf_class_1_weight-1
ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,50,SVC-rbf,2,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-rbf_class_1_weight-2
ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,50,SVC-rbf,3,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-rbf_class_1_weight-3
ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,50,SVC-rbf,4,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-rbf_class_1_weight-4
ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,50,SVC-rbf,5,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-rbf_class_1_weight-5
